POA_CODE,strokes
POA3000,24.66
POA3002,16.77
POA3003,5.14
POA3004,28.14
POA3005,0.58
POA3006,20.49
POA3008,11.18
POA3010,0.29
POA3011,47.44
POA3012,59.59
POA3013,37.59
POA3015,41.1
POA3016,46.78
POA3018,48.51
POA3019,18.98
POA3020,131.99
POA3021,147.76
POA3022,10.93
POA3023,102.22
POA3024,31.62
POA3025,55.0
POA3026,0.24
POA3027,4.7
POA3028,71.72
POA3029,129.78
POA3030,175.19
POA3031,36.39
POA3032,58.67
POA3033,60.49
POA3034,55.17
POA3036,23.24
POA3037,88.09
POA3038,70.88
POA3039,45.5
POA3040,77.96
POA3041,39.31
POA3042,60.12
POA3043,59.32
POA3044,92.52
POA3045,0.14
POA3046,120.15
POA3047,48.2
POA3048,35.27
POA3049,22.84
POA3050,0.38
POA3051,21.87
POA3052,22.01
POA3053,23.68
POA3054,21.18
POA3055,37.0
POA3056,55.19
POA3057,22.38
POA3058,101.42
POA3059,26.8
POA3060,55.05
POA3061,15.89
POA3062,0.0
POA3063,1.47
POA3064,94.22
POA3065,22.33
POA3066,13.18
POA3067,15.15
POA3068,44.68
POA3070,66.31
POA3071,53.28
POA3072,90.65
POA3073,190.6
POA3074,72.56
POA3075,73.32
POA3076,65.08
POA3078,28.93
POA3079,53.59
POA3081,38.8
POA3082,70.05
POA3083,95.63
POA3084,100.1
POA3085,46.89
POA3086,0.09
POA3087,30.27
POA3088,84.67
POA3089,23.67
POA3090,4.74
POA3091,4.11
POA3093,16.85
POA3094,25.69
POA3095,69.88
POA3096,6.74
POA3097,3.53
POA3099,12.01
POA3101,85.52
POA3102,20.89
POA3103,64.4
POA3104,73.53
POA3105,51.59
POA3106,70.35
POA3107,64.02
POA3108,92.82
POA3109,110.3
POA3111,56.24
POA3113,20.08
POA3114,9.9
POA3115,8.81
POA3116,29.67
POA3121,62.71
POA3122,52.44
POA3123,38.33
POA3124,91.07
POA3125,52.66
POA3126,33.12
POA3127,58.08
POA3128,58.96
POA3129,55.98
POA3130,130.19
POA3131,88.27
POA3132,47.89
POA3133,83.18
POA3134,103.67
POA3135,63.07
POA3136,146.83
POA3137,49.24
POA3138,55.75
POA3139,33.16
POA3140,51.96
POA3141,54.14
POA3142,60.02
POA3143,30.11
POA3144,44.43
POA3145,66.42
POA3146,71.5
POA3147,48.36
POA3148,22.04
POA3149,131.25
POA3150,239.38
POA3151,41.62
POA3152,125.79
POA3153,66.3
POA3154,13.14
POA3155,70.55
POA3156,103.78
POA3158,13.42
POA3159,5.32
POA3160,19.37
POA3161,60.23
POA3162,69.66
POA3163,88.37
POA3165,93.48
POA3166,72.76
POA3167,31.76
POA3168,48.47
POA3169,65.22
POA3170,67.63
POA3171,69.66
POA3172,70.93
POA3173,62.2
POA3174,112.8
POA3175,153.15
POA3177,32.16
POA3178,79.5
POA3179,12.65
POA3180,22.55
POA3181,58.8
POA3182,43.53
POA3183,36.64
POA3184,27.24
POA3185,37.28
POA3186,100.97
POA3187,75.96
POA3188,56.55
POA3189,21.23
POA3190,33.7
POA3191,47.31
POA3192,90.78
POA3193,81.16
POA3194,49.38
POA3195,105.63
POA3196,90.11
POA3197,39.53
POA3198,53.68
POA3199,194.36
POA3200,22.77
POA3201,53.88
POA3202,8.4
POA3204,86.14
POA3205,30.63
POA3206,34.89
POA3207,42.61
POA3211,2.96
POA3212,41.43
POA3213,9.37
POA3214,69.48
POA3215,91.26
POA3216,211.55
POA3217,10.23
POA3218,38.02
POA3219,77.06
POA3220,56.33
POA3221,1.95
POA3222,63.81
POA3223,44.23
POA3224,50.45
POA3225,28.67
POA3226,49.79
POA3227,15.02
POA3228,48.04
POA3230,12.95
POA3231,5.41
POA3232,5.84
POA3233,9.32
POA3234,0.42
POA3235,0.96
POA3236,0.8
POA3237,0.67
POA3238,0.79
POA3239,1.56
POA3240,4.44
POA3241,11.01
POA3242,2.76
POA3243,1.09
POA3249,10.02
POA3250,53.43
POA3251,1.95
POA3254,0.54
POA3260,22.0
POA3264,10.86
POA3265,6.49
POA3266,12.73
POA3267,0.51
POA3268,8.87
POA3269,1.69
POA3270,1.11
POA3271,0.42
POA3272,7.81
POA3273,0.49
POA3274,0.85
POA3275,0.92
POA3276,1.34
POA3277,5.09
POA3278,0.76
POA3279,0.56
POA3280,118.93
POA3281,3.45
POA3282,6.66
POA3283,3.05
POA3284,17.88
POA3285,3.62
POA3286,2.5
POA3287,1.06
POA3289,3.57
POA3292,1.05
POA3293,1.13
POA3294,3.71
POA3300,47.06
POA3301,3.62
POA3302,1.38
POA3303,0.85
POA3304,10.76
POA3305,49.51
POA3309,0.47
POA3310,1.26
POA3311,11.19
POA3312,4.04
POA3314,1.52
POA3315,8.63
POA3317,0.58
POA3318,6.93
POA3319,1.53
POA3321,3.23
POA3322,0.91
POA3323,0.51
POA3324,2.58
POA3325,2.64
POA3328,3.62
POA3329,0.83
POA3330,0.8
POA3331,14.6
POA3332,2.19
POA3333,2.11
POA3334,2.03
POA3335,7.37
POA3337,70.83
POA3338,48.1
POA3340,57.63
POA3341,3.57
POA3342,11.8
POA3345,2.9
POA3350,186.66
POA3351,21.06
POA3352,39.98
POA3355,59.29
POA3356,56.04
POA3357,11.1
POA3360,2.96
POA3361,3.49
POA3363,17.25
POA3364,7.47
POA3370,7.75
POA3371,4.08
POA3373,10.91
POA3374,1.12
POA3375,0.64
POA3377,39.8
POA3378,0.32
POA3379,3.56
POA3380,28.99
POA3381,4.33
POA3384,2.18
POA3385,1.78
POA3387,0.98
POA3388,3.14
POA3390,4.13
POA3391,0.76
POA3392,3.86
POA3393,14.57
POA3395,1.9
POA3396,4.97
POA3400,62.19
POA3401,11.9
POA3407,1.77
POA3409,4.58
POA3412,1.38
POA3413,0.64
POA3414,9.83
POA3415,0.03
POA3418,14.39
POA3419,4.2
POA3420,0.69
POA3423,2.55
POA3424,4.08
POA3427,5.98
POA3428,2.26
POA3429,95.78
POA3430,0.94
POA3431,9.72
POA3432,0.55
POA3433,0.55
POA3434,13.23
POA3435,8.37
POA3437,28.96
POA3438,6.97
POA3440,5.63
POA3441,4.19
POA3442,22.61
POA3444,38.49
POA3446,2.94
POA3447,1.32
POA3448,3.35
POA3450,38.73
POA3451,16.7
POA3453,5.8
POA3458,9.11
POA3460,14.24
POA3461,14.35
POA3462,4.59
POA3463,13.09
POA3464,3.73
POA3465,50.69
POA3467,5.91
POA3468,1.37
POA3469,1.42
POA3472,7.51
POA3475,1.75
POA3477,3.01
POA3478,14.13
POA3480,11.15
POA3482,0.85
POA3483,4.45
POA3485,1.39
POA3487,0.2
POA3488,0.33
POA3489,0.17
POA3490,7.81
POA3491,0.71
POA3494,1.27
POA3496,21.85
POA3498,16.76
POA3500,119.61
POA3501,4.59
POA3505,17.86
POA3506,0.13
POA3507,0.59
POA3509,1.22
POA3512,1.43
POA3515,3.61
POA3516,2.82
POA3517,7.45
POA3518,6.39
POA3520,1.09
POA3521,1.75
POA3522,1.05
POA3523,19.07
POA3525,8.0
POA3527,5.42
POA3529,0.24
POA3530,0.53
POA3531,0.99
POA3533,4.1
POA3537,6.48
POA3540,1.43
POA3542,0.9
POA3544,0.79
POA3546,1.99
POA3549,10.15
POA3550,159.31
POA3551,63.22
POA3555,81.76
POA3556,42.13
POA3557,1.97
POA3558,4.76
POA3559,2.08
POA3561,20.63
POA3562,0.67
POA3563,3.09
POA3564,64.51
POA3565,0.34
POA3566,1.98
POA3567,2.81
POA3568,16.02
POA3570,2.49
POA3571,1.14
POA3572,0.3
POA3573,0.87
POA3575,3.72
POA3576,0.16
POA3579,27.03
POA3580,4.28
POA3581,0.43
POA3583,0.41
POA3584,3.92
POA3585,45.37
POA3586,1.61
POA3588,1.11
POA3589,1.22
POA3590,0.74
POA3591,0.45
POA3594,2.04
POA3595,3.45
POA3596,0.27
POA3597,1.41
POA3599,0.61
POA3607,0.26
POA3608,12.12
POA3610,7.27
POA3612,8.84
POA3614,1.71
POA3616,21.07
POA3617,0.34
POA3618,1.79
POA3620,37.58
POA3621,9.48
POA3622,1.27
POA3623,4.19
POA3624,1.93
POA3629,32.46
POA3630,106.54
POA3631,33.5
POA3633,1.54
POA3634,4.71
POA3635,1.37
POA3636,24.1
POA3637,1.44
POA3638,9.96
POA3639,2.35
POA3640,2.06
POA3641,3.18
POA3644,41.21
POA3646,1.85
POA3647,0.01
POA3649,1.58
POA3658,17.07
POA3659,2.45
POA3660,30.81
POA3662,0.3
POA3663,0.53
POA3664,3.81
POA3665,1.22
POA3666,25.61
POA3669,7.6
POA3670,1.83
POA3672,55.03
POA3673,5.82
POA3675,5.66
POA3677,87.01
POA3678,21.48
POA3682,1.85
POA3683,6.17
POA3685,11.38
POA3687,3.86
POA3688,3.08
POA3690,98.05
POA3691,25.91
POA3694,0.02
POA3695,1.28
POA3697,2.24
POA3698,3.89
POA3699,4.29
POA3700,6.19
POA3701,4.21
POA3704,0.09
POA3705,0.86
POA3707,10.29
POA3708,0.43
POA3709,1.44
POA3711,2.07
POA3712,1.71
POA3713,6.49
POA3714,18.04
POA3715,1.21
POA3717,12.23
POA3718,0.46
POA3719,1.67
POA3720,2.25
POA3722,21.65
POA3723,10.35
POA3725,2.2
POA3726,1.59
POA3727,1.13
POA3728,2.37
POA3730,47.66
POA3732,2.16
POA3733,0.79
POA3735,2.54
POA3737,21.8
POA3738,0.47
POA3739,0.56
POA3740,3.79
POA3741,14.26
POA3744,1.47
POA3746,1.56
POA3747,19.34
POA3749,8.3
POA3750,8.72
POA3751,1.24
POA3752,47.49
POA3753,3.06
POA3754,45.24
POA3755,0.96
POA3756,20.25
POA3757,26.63
POA3758,4.24
POA3759,2.82
POA3760,0.76
POA3761,2.85
POA3762,0.66
POA3763,2.98
POA3764,29.41
POA3765,25.73
POA3766,3.05
POA3767,4.44
POA3770,8.48
POA3775,11.04
POA3777,38.93
POA3778,0.59
POA3779,1.76
POA3781,7.84
POA3782,22.25
POA3783,5.29
POA3785,0.21
POA3786,4.18
POA3787,2.88
POA3788,4.53
POA3789,1.0
POA3791,3.62
POA3792,2.87
POA3793,10.55
POA3795,4.17
POA3796,22.01
POA3797,12.62
POA3799,18.2
POA3800,0.19
POA3802,61.07
POA3803,30.14
POA3804,22.85
POA3805,101.87
POA3806,123.09
POA3807,14.65
POA3808,8.03
POA3809,8.51
POA3810,103.59
POA3812,6.17
POA3813,2.32
POA3814,6.2
POA3815,9.38
POA3816,6.83
POA3818,54.02
POA3820,61.33
POA3821,8.44
POA3822,2.62
POA3823,5.98
POA3824,18.83
POA3825,80.14
POA3831,7.26
POA3832,0.91
POA3833,1.39
POA3835,1.31
POA3840,64.31
POA3842,12.9
POA3844,93.15
POA3847,6.47
POA3850,55.57
POA3851,18.05
POA3852,0.06
POA3854,2.95
POA3856,1.86
POA3857,0.9
POA3858,11.99
POA3859,2.59
POA3860,26.41
POA3862,10.16
POA3864,0.68
POA3865,1.67
POA3869,4.64
POA3870,4.44
POA3871,10.97
POA3873,0.92
POA3874,2.41
POA3875,82.04
POA3878,5.39
POA3880,28.37
POA3882,4.77
POA3885,6.16
POA3886,1.14
POA3887,1.08
POA3888,16.95
POA3889,0.89
POA3890,1.04
POA3891,0.74
POA3892,6.17
POA3893,0.08
POA3895,0.93
POA3896,1.39
POA3898,2.34
POA3900,0.81
POA3902,1.82
POA3903,3.24
POA3904,7.37
POA3909,40.76
POA3910,51.66
POA3911,8.58
POA3912,44.94
POA3913,9.1
POA3915,36.57
POA3916,5.98
POA3918,10.09
POA3919,7.12
POA3920,0.19
POA3921,0.4
POA3922,41.0
POA3923,2.62
POA3925,13.95
POA3926,13.68
POA3927,7.32
POA3928,1.82
POA3929,5.14
POA3930,66.43
POA3931,125.2
POA3933,3.26
POA3934,70.88
POA3936,55.66
POA3937,5.75
POA3938,14.42
POA3939,79.47
POA3940,48.79
POA3941,52.34
POA3942,13.91
POA3943,13.1
POA3944,4.43
POA3945,3.4
POA3946,1.12
POA3950,21.52
POA3951,3.18
POA3953,32.35
POA3954,1.24
POA3956,11.67
POA3957,0.63
POA3958,0.9
POA3959,5.06
POA3960,15.44
POA3962,4.11
POA3964,0.53
POA3965,1.56
POA3966,1.81
POA3967,0.43
POA3971,20.44
POA3975,22.29
POA3976,43.94
POA3977,172.05
POA3978,12.72
POA3979,0.81
POA3980,8.27
POA3981,14.91
POA3984,20.86
POA3987,3.66
POA3988,3.3
POA3990,0.31
POA3991,1.19
POA3992,2.7
POA3995,50.3
POA3996,30.27
